f1,f2,f3,f4,f5
0.20783269201906104,0.0827937984752313,0.01268599497383204,0.19100037804777809,0.0071362598240890885
4.4866620754432815e-05,0.012024328362923425,0.36565407094416474,0.08762314811185097,0.035165334437411995
0.1554653572329449,0.08463206371985692,0.0009928023259962316,0.06014940573210096,0.20210143467716807
0.05384982129503037,0.06692368584622972,0.26162934420337186,0.11964953811490732,0.0
0.0,0.20854633443882306,0.0985997721178999,0.0,0.1935280525817022
0.1962628049271348,0.19757103622037706,0.09017340633808668,0.015304488652627521,0.00769115574077832
0.034050224028626,0.16320419248254572,0.05489608581363104,0.15266846153431385,0.09616835411244032
0.02570170677001941,0.3065119367726025,0.06212310416265522,0.0,0.10805088348987822
0.1371635686010049,0.0007161618187427832,0.006571506114454869,0.35545904568126213,0.001312838021317127
0.21683729414634234,0.05788544659223123,0.12375048057263584,0.0020673418543032235,0.1013979442577366
0.0,0.3018245865997389,0.0,0.19739506655851843,0.00193319197709754
0.18676429520933002,0.0,0.05827187448495475,0.10399192381699257,0.15263062646009845
0.039798391136760085,0.13251198325807578,0.13137910917999376,0.19668777636644214,9.045408650243857e-05
0.003046505634500952,0.21007100439699591,0.006492029972757521,0.0019475283734938257,0.28052794366242784
0.1753248060186087,0.22389994607142152,0.09325926272709203,0.01014049365733579,0.0
0.05274681758304986,0.021857060215048088,0.011864566649305491,0.3733905975226325,0.04145856725595661
0.11226280769167303,0.09842488568683994,0.15573431900305984,0.03605113339003062,0.09897617075163533
0.009769685659694266,0.041105627923876696,0.3550627726079621,0.09523274740594258,0.000672627389230076
0.0,0.0,0.3201638927869822,0.15876281603797973,0.022533108352844902
0.0,0.47505576102315,0.005808290671610286,0.02080281978053183,0.0
0.2660843914334888,0.14097611381855266,0.07955760307902127,0.010106665115222308,0.0054340259678797844
0.09039709767295687,0.19244550914104377,0.0,0.0063697631004894515,0.21125826943771128
0.3125989365599383,0.16139110829590506,0.0,0.0265116940581727,0.0
0.07610418603341981,0.002945139276816821,0.30131845136470675,0.09747255517866496,0.023856039271029222
0.0,0.46626772377361286,0.004829459126763685,0.0,0.030580559931708103
0.3446115858710344,0.017580506913878996,0.010463605780322498,0.12358642218052258,0.004349383817660098
0.024706829370303347,0.07716422852118203,0.09494190513091107,0.3025132650697614,0.0020719420461314405
0.0530720117819825,0.1301541022653728,0.028738837291460026,0.10164667743591971,0.18861034354025127
0.05670036133544264,0.33111722084811906,0.10953113995565603,4.7744557820705055e-05,0.008358341325612629
0.0,0.055364966543800256,0.3084079450348748,0.030281370681616578,0.10753890057261246
0.023498331289771576,0.11839580749228794,0.2165001337866648,0.12207374197463779,0.0207205147824841
0.0016186668680842056,0.10411964584283642,0.11096902174855679,0.2854044209767297,0.0
0.0,0.0,0.11283140209651936,0.3654846886036319,0.02272859679888978
0.0,0.1981727517462113,0.20102679939871929,0.0018741504760852634,0.10026661474412349
0.03109875426040549,0.08996777695442114,0.004603744968324185,0.12407458500317108,0.2513756372735171
0.1478678051722251,0.05346029813858467,0.0,0.30073413626305373,0.0
0.17506533623453302,0.23314044175976142,0.0,0.0017352338221673933,0.09224311456551479
0.17853841140208443,0.007036143105558725,0.0,0.012469864205749087,0.30265221388292757
0.12118390365965213,0.06234052962803802,0.09111328976868102,0.0,0.22634524016702368
0.21898750912988166,0.004286856803861535,0.0008960036287979053,0.0008501898257449543,0.27693506004996815
0.12990440178724305,0.0015997428739755056,0.053395548301416705,0.31696701190843374,0.0012771903042370532
0.10883927389809848,0.0033806167920717,0.00012702528907002086,0.3079284875945213,0.08261349705295708
0.006847440823277543,0.00016962988488905783,0.37515462801366967,0.024173016585624103,0.09662291406988802
0.3258691993136993,0.0016161881819774123,0.040229133820551724,0.12591866152464146,0.0076338381204786605
0.0012807724970451543,0.0683587617645464,0.016999756308992548,0.3216076121459433,0.09324632352537247
0.0772206171839421,0.22819681839784273,0.19524811417208615,4.650386574545042e-06,0.00011848854116225662
0.10146218252074986,0.198253745314829,0.19909939170218005,0.0018528491740594068,8.310260842729318e-06
0.0024139667017651196,0.09056003786134947,0.08102540210702457,0.19245222689751537,0.13504423053906078
0.13440178461972338,0.12932296463025802,0.08553018430590519,0.1512301166998075,0.0
0.09951802764006097,0.22995805457505888,0.014311446132782672,0.1374618227413938,0.02037228404545564
0.21355398642142062,0.0,0.19829904302424914,0.08869629018485908,3.1901391760044264e-05
0.12523062904248314,0.0008238921951910787,0.2525089294372069,0.12348172198059677,3.7938830895009577e-05
0.22240184011701056,0.0008573948173217749,0.22468549564303117,0.03715274734084246,0.017905884450153006
0.10977888468726602,0.36106138564362233,4.983340421237965e-05,0.03024245915618867,8.992260660876776e-05
0.21510136158144258,0.0010729315449159475,0.2829744957497903,0.0001877223305019774,0.00546428587286749
0.027172115098709912,0.021931975491642546,0.15494211714560707,0.29777784555671544,0.001327761314940938
0.004162733810514924,0.0,0.3955172890176797,0.10197840074743966,2.7315444073567437e-05
0.04909732714345501,0.03991918109951148,0.03540763265650003,0.1769109317536492,0.20142518533190817
0.01649953337476571,0.00010571837694699739,0.008521123123381267,0.015929921123768963,0.46054678131736276
0.002665760861446892,0.0,0.3250215428546861,0.07149037743369392,0.10231709822782628
0.2443014177902806,0.001258863295712028,0.12262352999817944,0.12311888715438418,0.011018276859646042
0.2493869505552808,0.13041342603014897,9.617964913329295e-05,0.12105384028429575,9.924657676452694e-06
0.13676028175685076,0.1488048182304995,0.00696784471004878,0.16907949528153074,0.03899219272675099
0.14727995358453316,0.14732787265441852,0.006102242791140406,0.0,0.2006383252948594
0.15582940190294067,0.16602668036463275,0.16515188968578126,0.013289087846293,0.0
0.013953463179495664,0.0070432976447203375,0.0965814294157748,0.2857003641838825,0.09893785565324274
0.25963799483194216,0.010450907014830665,0.062129224444887325,0.111705374217301,0.05921803573325152
0.06415222176836172,0.029566846380936217,0.0017495851020590159,0.10496622097961265,0.3031411457990354
0.27160929404552475,0.0014445310360692795,0.1454476867576011,0.03069467429549201,0.051468465172548925
0.0,0.16401377691008198,0.3286027662917356,0.006445766793669387,0.004103346339226761
0.0016709449443499116,0.12983054347183015,0.1507595693798358,0.019325658849977785,0.19929829994566264
0.21044679736837013,0.0,0.0,0.15391537923880777,0.13847793943441347
0.22034782861717409,0.0031600204912656336,0.004946387499137539,0.2694753625855642,0.0031536667003341594
0.0,0.40154536729770257,0.0,0.09959393614124074,0.002112906039311671
0.16458022807383232,0.08320751915177901,0.2511079409841931,0.0018022251687956137,0.0
0.28693471748617294,0.0,0.015601412384346272,0.09772898587647061,0.10165142453220004
0.01997766968215198,0.10445673574220599,0.16088823816008982,0.02611274850694378,0.18997282425680606
0.34715107529935324,0.02889820802207245,0.017904381334822462,0.10831137995273632,0.0
0.18140816051005518,0.022458014459750666,0.1960164920833291,0.0,0.10142086798069035
0.002860478154377226,0.0802909980411331,0.0015735216959652106,0.3873366003271053,0.02903606996998462
0.0046542113376354605,0.08312119381758563,0.00017116583313598886,0.11853949603032758,0.2943698353011338
0.03036304526530545,0.00012819406758892243,0.01590089451480111,0.0501693396312665,0.40400561903749493
0.01939482800498045,0.2802381104342515,0.0013635406988680011,0.0029375680348303246,0.19928735367412298
0.03782576865467379,0.0397667652987355,0.026013468535638327,0.35631281100269396,0.04529505985563453
0.16613431461215064,0.0581978390163792,0.13811858077698624,0.12459166188910165,0.014436726870886516
7.112594189502413e-05,0.08731473180064794,0.16837829014398495,0.2439953373012525,0.0006271308955006304
0.011479245226185405,0.3745898126795028,0.11481533656170483,0.0,0.0
0.10666884139208391,0.031626723969062645,0.22657867978227203,0.08364947567264762,0.054001797495747114
0.11679219679666643,0.032728006786098406,0.14862575577620193,0.0064827323579146725,0.1977015776836264
0.0045725015384602665,0.0022088949101585244,0.49392969024221817,0.001298088662009242,0.0
0.01763658906771398,0.07033535244235568,0.0020381283676616647,0.17113486710227735,0.23953146993789018
0.022823089197751282,0.0002855511099400365,0.013972963226168261,0.04185714605719617,0.42182172658848416
0.019870072829771317,0.020115530062106507,0.17056048279901287,0.003317251367044728,0.2892652741160172
0.10851218383110989,0.14381015735240082,0.24700163976406697,0.0006125646970496033,0.0008876556075535698
0.14516918227479705,0.06718509848089876,0.09426843364783213,0.09328100897401487,0.11402712974388157
0.0,0.0527677108959972,0.21598076397024746,0.23277746277626563,0.0
0.14294744564319195,0.14323075299872687,0.2126518230995686,0.0018051957391726737,0.0
0.03771290372606933,0.04011253107888673,0.0821977711394753,0.23636616694787482,0.10633261088860053
0.0039207959451668375,0.23511732696691034,0.11774743963960105,0.003629682259946675,0.14059555776943355
0.15103924624761816,0.16406948869806715,0.07070657519052423,0.012563901070480216,0.10320672809515051
0.0274175513634206,0.0917721862814618,0.2611690114321857,0.1573770525764905,0.0161432428402956
1.018048230855917e-05,0.00028640269396948,0.1534379208993243,0.0016263084017575171,0.3454660066214716
0.011469878292399123,0.2386865873058345,0.0017867100678162094,0.0,0.2483689994964259
0.23147061700386365,0.24322461058246025,0.0,0.027676346756139603,0.0
0.02207431230674135,0.3705953606140206,0.0,0.06892739317934891,0.041365187382707995
0.026982051695879628,0.0303505376093955,0.1175336038166096,0.1172039955497844,0.20895252201011702
0.31689797429309696,0.1721015264986412,0.0019454576479565168,0.004290256222950081,0.008383593403674316
0.21017936844987858,0.0006899463143899365,0.0020668429317563324,0.2712006126747758,0.016394603016979214
0.03715473615454424,0.15872270545006745,0.0008213341655097006,0.0009121197145210373,0.3032290645519492
0.08594173801187172,0.007929691435827179,0.0,0.03908671866607509,0.3685539157593142
0.16839832150514752,0.1004722357157505,0.03801722017976881,0.152881097649876,0.04110116629971097
0.30035661974756794,0.0,0.005151509891452003,0.09591099623829635,0.10173889657036383
0.0718690837843852,0.13963369369118858,0.09245499233988945,0.0,0.19705780082749608
0.049255782446627185,0.05316413178386992,0.20177272725992998,0.10147598875093107,0.09706805966084703
0.10417101578582778,0.0513782162284681,0.15481400330582787,0.18047919809341842,0.0102434724448024
0.2556155537078874,0.0,0.0,0.24517139716493458,0.0
0.1583890916669225,0.23518990924380995,0.0024185899818642467,0.0043803737685140995,0.101586314397009
0.15545586303853143,0.06418642610615946,0.22761060339558112,0.035529078322967644,0.018642818092155677
0.08586132462638266,0.17049260315700668,0.14603083681871,0.0,0.0988352745636841
0.15998297026855743,0.15243035668090857,0.007122620441232825,0.18112793828253668,0.0
0.06452242462188655,0.0,0.022300676703065566,0.0004581727214359477,0.414674589881317
0.13932354594011645,0.09716160219916106,0.13059936427627014,0.1379563594101868,0.0
0.3585632308719091,0.008782183145480672,0.09386964472265942,0.03808226061819379,0.002565712861363691
0.026744599553163557,0.05742836264429766,0.16631680397926135,0.17515979634605608,0.07593053216289282
0.026530529176267394,0.07034262100260968,0.21198308183741923,0.19064445727319906,0.001075375616859272
0.15650508208554223,0.0,0.09354115589098828,0.1303029021292003,0.12272765466247784
0.29852419264506963,0.0007630792116550106,0.0,9.12907166656755e-05,0.2018129766517635
0.18971519241423368,0.10186812011912955,0.0,0.013010106679282067,0.19694728400995698
0.006091581686496953,0.07898638660962,0.3027738724874096,0.1146897950441028,0.0008067914469338171
0.20930125389283394,0.0,0.1613113981912399,0.12834227474922982,0.00206966935516662
0.10719296798882899,0.14675555732315654,0.24795543839253376,0.0,0.0
0.4864729925358452,0.0,0.014956473845019285,0.0,0.0
0.0,0.2057199370657449,0.0861546668988875,3.816899231904348e-05,0.20833508132743392
0.13490393610139206,0.16758006069644074,0.04961411436451456,0.01492238197076185,0.13460231769349779
0.2707623680266235,0.21633796103378036,0.00864571193044667,0.00014189662616356422,0.006625859722251139
0.03998012074206844,0.030414021887403515,0.11148426667089986,0.28492653314286326,0.03418993101704544
0.10277580097710223,1.6640121539420326e-05,0.19434415348588058,0.058213222699231015,0.14587963147509053
0.2532251419569334,0.0011100511091563557,0.0,0.13657043269496744,0.11100340157804037
0.07629215309218985,0.05610321093815492,0.23468312963449073,0.11934322679481361,0.015215925669189004
0.036397040257590975,1.0530165541962588e-05,0.1119593058378272,0.1565975828415617,0.19618792707622698
0.1373216784785735,0.0666814003049647,0.20076148271874783,0.055102233598909214,0.04193147818988075
0.36024739864462996,0.0021158393908962147,0.12253553737221168,0.013738751914620886,0.0045768626261217275
0.04085967550938641,0.03365947122133019,0.0010962442390565713,0.023261309846688397,0.401807885969287
0.02385154535624988,0.021562547838966235,0.019540474749305536,0.28576560382146,0.16466614243323557
0.2230717719121295,0.0,0.045488398914769454,0.23176302185935893,0.0
0.2571387839356014,0.0,0.0,0.23978042259537355,0.004412548281897213
0.039678687301456746,0.08867837577630762,0.12048301315038465,0.15443344309859236,0.09934519218796002
0.011324096135068596,0.20317894801432138,0.04411396640569443,0.15697105595523556,0.0856998078633589
0.0015614978192045408,0.2090816957034988,0.07098712096694339,0.009609864718722732,0.21204898208762452
7.687264283902906e-06,0.29627363907974025,0.0,0.20406053508189903,0.0
0.20260301067532557,0.05630674851446324,0.03399052460771401,0.20416284411438382,0.0035406381344720754
0.09376878625115481,0.0,0.2949405472942519,0.10443657764281097,0.008741838676386456
0.2005300004647953,0.10276568923214743,0.09250836846594652,0.0035706224392443456,0.10115862220249475
0.05924281022412377,0.18538590997689272,0.025457903207308955,0.22885056420855315,0.0028349008291495698
0.027913651211033706,0.11619789416427158,0.09517455181422545,0.26179220414703996,0.00011923366330430485
0.06581221120942556,0.06511611735362378,0.0436913115633922,0.042509780177366854,0.2859239008596514
0.2631048141020852,0.0009631576819776497,0.06312751161468871,0.0,0.17508768621697285
0.01232854802000242,0.012769183708422439,0.284618544162917,0.0029965626081130277,0.19070560217209945
0.11457950323847363,3.966187948173535e-05,0.03982630594792683,0.15399089389277726,0.19260796418805604
0.024809047306792925,0.41762273399714706,0.047230843738299035,0.0013596377236740403,0.009368530462531145
0.003535484637101457,0.004343417160010886,0.35801860460202445,0.13507723930654625,0.0008470338391364173
0.09743713973826462,0.032842276879311634,0.2730740002552894,0.00011366805105216099,0.10059318237552602
0.13010969302057176,0.0018637959628548082,0.18792706674257414,0.16423011134236815,0.01840300636819773
0.07969701571984127,0.032697419817392256,0.0,0.36768066300636215,0.02138304058926371
0.13025771384699877,0.011376260835474862,0.07239883200388007,0.18920380791841251,0.09756460672065315
0.010447805637171417,0.2638122980148913,0.13625911662915408,0.05232845114920742,0.041579868079130784
0.020648194255268138,0.1500481481631784,0.027596144339354638,0.0,0.303645191434009
0.13776851960717415,0.002869470856415122,0.057939054930168044,0.20223350941916274,0.10228171137947485
0.11650822945266451,0.23223308137177837,0.13090755213511998,0.02245522471439106,0.0001756291081958631
0.015312175229236839,0.2053654241458454,0.14765931326394025,0.11816922782217983,0.014786604326282137
0.012986927914069977,0.21651315419510084,0.11684284688218116,0.0568946001767787,0.09868413057724344
0.12865216948012861,0.010970222719294358,0.0008547047012137999,0.09785963230755472,0.2627319929032832
0.0,0.1986904266147708,0.0,0.10122543933849466,0.20038305274523927
0.0,0.0,0.29488930970097854,0.0,0.20593460715101
0.09424040407157962,0.07506959085969045,0.06857315948061356,0.1655283121220077,0.09868793401453628
0.009725678643324505,0.13929843296462535,0.24740936241750727,0.10849222836412586,0.0011683350443405908
0.15320089176599644,0.000822025434468311,0.14997798032801948,0.09892138500019572,0.09732323337577126
0.29491923222524224,0.09834976881338121,0.008631565853851834,7.543636108461472e-05,0.10018519348232377
0.003797926289128188,0.04880714157853336,0.20306264665674997,0.09232669417285937,0.15279689369434085
0.0,0.10742317287807117,0.07886214756296386,0.12108440801325786,0.1927717701607543
0.037409817420516654,0.05115152139976957,0.40716701483830087,0.0018674136627334125,0.0034146012634767996
0.035375410484761054,0.0005350188660870786,0.02532823488057532,0.19738388850158833,0.2425299735504204
0.10068443782070152,8.843450160567575e-05,0.20137651461702272,0.15762520552209783,0.041412019678408546
0.0002637763294345724,0.014176815307415321,0.4850674964135242,0.0,0.0016941470491880655
0.014865907626158841,0.305652620462142,0.008539854150278296,0.08484876413767192,0.08728348907469176
0.17567417805715893,0.0038521575664932244,0.0009389221999555546,0.11761837736864834,0.2040694814635115
0.03238347555694818,0.06376807138691683,0.2063178218714344,0.10020123831357203,0.09954547316093605
0.0001918704220081937,0.10642562069406733,0.10164528390968226,0.09824465388091479,0.19567642077819436
0.024216761483798893,0.0768423488986324,0.2998710503799148,0.0,0.09979678814592342
0.08046758960387253,0.035624628761073474,0.07408285455745521,0.11175319972517067,0.19996145264281076
0.016623297647253364,0.008952644021331854,0.35413472295452203,0.11845847227977514,0.0038453627966161977
0.24353043692238188,0.0,0.037583977731116144,0.1862694203512364,0.033375104441575966
0.044331666684805364,0.04226715009809113,0.1863230522856572,0.2163435626436165,0.012495633667398334
0.08081675491123318,0.05593712566181922,9.884082810796773e-05,0.06012756287434465,0.3163140373219851
0.0027992376059236346,0.3054169083631259,0.15580722909893713,0.02335624558468596,0.013984605493910354
0.0,0.30454279469763784,0.0002554235098076329,0.12947533820461157,0.06785452611138781
0.16680815424574572,0.004295668248963198,0.2924954522450646,0.03884836723728928,0.0002196940633777193
0.11937295020256476,0.001348292109940584,0.002827565770547241,0.37490860178871693,0.003220410768208543
0.01991880079960526,0.2867437103880272,0.044937728871672605,0.14971346332406035,0.0
0.021508263525405618,0.08697693127746459,0.16214244845415937,0.004642733669306161,0.22626182753923504
0.0008202824284984088,0.05170980344668579,0.02629075718464695,0.12881846195989063,0.29307790014580176
0.0,0.0,0.0,0.09947188210486825,0.4011027619628396
0.1710233443346547,0.17597114828712296,0.0022401273679856968,0.1515934743172738,0.0
0.025741086944296807,0.08335951251472266,0.3861264392329629,0.006494494558993282,0.0
0.0,0.17547041117289325,0.30311339379270913,0.022107340825859245,0.00021895878575032329
0.029659732825119932,0.2281170950460716,0.1283713548201712,0.0019228689022589968,0.11312011397256162
0.0,0.08151677854270936,0.10499029056858016,0.0008262990598090766,0.3137402986740208
0.06368459273146032,0.14016563044058908,0.002587339110500812,0.0,0.29516740294172755
0.2104303486722909,0.07933767972285198,0.0,0.07357912997906244,0.13761490252007755
0.27611204578083354,0.0,0.08075222040242201,0.04972898511252596,0.09394047970237202
0.2850686670564941,0.0,0.09811349511584032,0.011520343457727832,0.10638522451922283
0.2446120598502067,0.002675669993656162,0.002519724332766555,0.057491790779929816,0.19497910968319163
0.0005836457620602542,0.00027703294183803104,0.15625005668545486,0.055253458910013604,0.290080328428962
0.21103028859122608,0.0036133839406039888,0.10069108471482262,0.17573325593582567,0.010091734190724446
0.00025857598824897396,0.06557167348225816,0.2297274040538183,0.20625817847443856,8.227319580973883e-06
0.1326075086272062,0.08628004458804972,0.0030936117552870157,0.19098711059825244,0.08903060697353582
0.1035006892112247,0.19244555326909984,0.0,0.0006261759024286552,0.20404023153249048
0.11333412949479489,0.0,0.22839134212366624,0.16027882213172048,0.000135960440404145
0.03607810036592949,0.026767577560958277,0.06322185336452328,0.3386387903648036,0.036492893432084235
0.00412977387722175,0.24741368459595864,0.07802256318374702,0.15760151650433477,0.015570348531609634
0.15623687862651334,0.003990467780220688,0.03297750069285005,0.04846779742306037,0.26003933511833927
0.051397758506702994,0.24654396740723525,0.2026916303692456,0.0013773129904715937,0.0
0.05931436204658234,0.13336268780516958,0.15070094254832675,0.027402331382655794,0.13275724133010883
0.38236574023836234,0.008420637021695366,0.10871961755626824,0.0005352966941256226,0.0009652736522796252
0.06928531304034999,0.003487322319027324,0.06372786927262038,0.057392577546298146,0.3087499131693056
0.2715178886824438,0.0002511536554176952,0.0,0.06816340844294387,0.16111233368489264
0.0032797621413928114,0.005749330949279121,0.0896477375033745,0.09916469020751412,0.3061016999066641
0.15687648668418344,0.005939448548752673,0.028003294196910226,0.049292426573465345,0.26092048625652636
0.30360007147989526,0.0444340434899357,0.13717991924178108,0.015755347659546688,0.00031816606968375176
0.0,0.0,0.08586909728796163,0.3445874447642653,0.07124499314788901
0.32589457202687955,0.14883442785977183,0.0,0.025220351032947317,0.0004055629471415418
0.04958709331487738,1.72596069099652e-05,0.14188055720649626,0.20353249730707737,0.10578865889143627
0.10100330430408654,0.10064748557461305,0.0,0.19851705974010678,0.10041582721161711
4.1777045960906274e-05,0.08201021851421197,0.03827662412838011,0.26142625202488234,0.12057136570903214
0.14172219132698663,0.003501955085237466,0.0705247901326054,0.09427349879527888,0.19128454520958954
0.20943633881292312,0.004086763175256563,6.471184591071548e-05,0.18165526413021474,0.10517685620295658
0.0,0.0,0.25256367015027853,0.06224520459692736,0.18738689397239802
0.004572732530366938,0.01492741863060446,0.20476358397320119,0.1868500849198773,0.09030644666400525
0.34037942915474256,0.10227052562743182,0.050146213058581926,0.0026574733110010964,0.005732374446285086
0.07221361615675624,0.06470563326994418,0.06869767992813687,1.603183491577735e-05,0.2951457348962149
0.2898577681689815,0.005530980791896394,0.19488701051291865,0.0059744806681240395,0.004286000181158555
0.1368382789083484,0.06058176321231568,0.01854810252602037,0.07160655743466346,0.21368397362919914
0.006803946179895102,0.00931235797103664,0.0014674118229992558,0.015649748126041835,0.4695314601910149
0.06021113345077131,0.0633978643262054,0.3534143093385166,0.025461252741159224,0.0
0.07533546331028496,0.0009172340029212625,0.13199949586774185,0.2918717914122649,4.7715665775506015e-05
0.09232140194017466,0.0005664580614063856,0.11030010397816101,0.10336382609042853,0.19897645571333317
0.0011025887074112735,0.08589218150124737,0.00021508048961663652,0.3137032363158552,0.10070278021122699
0.09872488107541075,0.026897347130499377,0.2822185125703459,0.00040756011167046086,0.09359088534849215
0.09707464146453752,0.18608796922067755,0.08295082721196141,0.12858661337438193,0.0074955835453343585
0.05186210589914049,0.048505254859174556,0.20700840412252694,0.09532070203180583,0.09971985638262558
0.009759872422290901,0.1655342117634156,0.1573650517351358,0.16129280004210092,0.007340506277131832
0.0,0.3549952789100809,0.0068397146047843,0.0014252005429019727,0.13887026569946526
0.20233104228115537,0.29557511670676717,0.00022619593947258295,6.447704451812946e-05,0.002121693922946881
0.2721019165188889,0.13810396551579088,0.014434518677588552,0.0,0.0765968578024397
0.014928648385064188,0.02633736310823157,0.12640774504868232,0.12319242698127336,0.21077723221229017
0.12779091286487312,0.27953776163271443,0.012554493862057476,0.006988558258467352,0.07465828845088324
0.040268443972543484,0.03635114087680937,0.18911657161670295,0.08385056858403367,0.1527746560353356
0.2830080254492558,2.7297344916531707e-05,0.13102295801150254,0.005359710983771881,0.08241519081311517
0.3916482066857581,0.09827711729011246,0.011541153248703407,5.138264776817626e-05,0.0015642624652743452
0.1451181093342334,0.14167167784760049,0.00640267791542002,0.012264669069205205,0.19950956936630143
0.0,0.0,0.3344124407675113,0.1635820947878364,0.002213232515311446
0.10317771054036501,0.11730448507810744,0.07529208549939088,0.20585130090467801,0.0006457573359203675
0.010033457482445465,0.23413659757191296,0.002432515176255604,0.10191570751284644,0.1536110428362197
0.021196712209519356,0.011438103973799784,0.09314141014384521,0.17223084632590185,0.20272974198263835
0.0760359869564822,0.08667018478644381,0.08588387896658702,0.17076500523367374,0.08167430159126765
0.009202527954570992,0.4222343969125432,0.06949047384928232,0.0009295008566862334,0.0
0.1840130577806831,0.0006532388163197924,0.10633926762692505,0.11376565514520671,0.10134825823329402
0.03294768993731214,0.04780552544659633,0.0879391154626729,0.2355188356969737,0.09705262931471997
0.05514872398711236,0.13540134959335934,0.1253786128877313,0.07135462632183874,0.11392102815972575
0.08550576617535134,0.08501085956303717,0.1293569622016746,0.042525236367210534,0.1585142866238597
0.4286264330022919,0.04243661872540388,0.028912918541762565,0.0,0.0006330350202062489
0.040671568069546006,0.001254302914469109,0.15931089849871688,0.20243127714659578,0.0982189403778991
0.01392771205844388,0.17437186145402625,0.24784457072774954,0.0,0.06517272306280542
0.09307393352204994,0.13910294769997414,0.00047239999742239026,0.2693983056890692,0.0
0.09492226065387414,0.0006199095998469041,0.18470123682113807,0.09959362859860398,0.12205154700225004
0.041966896233332426,0.041082490438828764,0.12976652362186678,0.20218324169625412,0.08794672219661719
0.03126064894886214,0.07006946774710889,0.0,0.20040424988397199,0.2015330656723755
0.0011893295912836796,0.10447868675631339,0.006324966987112574,0.040863480783635,0.35032679447184456
0.0010407525194975908,0.054282584015069656,0.10724097988190572,0.05420010449221044,0.2860695857206874
0.007752621531160372,0.16389551170066155,0.06861243465132658,0.2565386595593986,0.00406551761199364
0.15240791237883192,0.21724039130549944,0.027557736457831727,0.0030693380021464766,0.10030018151087086
0.006920596820283024,0.11447934921578569,0.0613585329780073,0.11964884134298928,0.2043482345820321
0.2853492259267936,0.10517295243001973,0.0,0.10908747781281583,0.0015894186601094048
0.06902457081549426,0.14646813639944067,0.0524112013504406,0.235224465733597,0.00039843110008414055
0.22489564283347915,0.1032153373618914,0.1566757321691095,0.014988848967371014,0.0027198872255425398
0.24930689755708516,0.08434076884282739,0.058950162596631675,0.008899436702644526,0.10056906805056186
0.15681156254838158,0.33666802013378166,0.006718352636748634,0.000363871285319714,0.0003196233948018022
0.0,0.3896007970171375,0.0005856132590797136,0.011876412569441925,0.09869551234844737
0.05058853103169932,0.13665070316958175,0.00022440071310987278,0.288206101396087,0.025431555260037646
0.08008916814641111,0.08054933525757471,0.031986148053586086,0.047380891023885784,0.26091408963655505
0.47335689730921243,0.0,0.00024517963166778355,0.0029580291254085503,0.025835437918001625
0.04908898364859407,0.04232092565918789,0.09322150459731404,0.0018560707437822147,0.3143766289120495
0.10030827430212727,0.00015636887444716224,0.3876074492226517,0.013106103863964227,4.8066245763153316e-08
0.02533565612883555,0.3177068693124905,0.0001195580324802281,0.05677950298189284,0.10150134065582886
0.005086621074567732,0.11185214477387485,0.0022134885504374348,0.17613524503518327,0.20513809774672323
0.05076476083804895,0.15775247867181752,0.052160775008110505,0.21224237204532204,0.03151418115551502
0.0005557410658927892,0.12800970478671775,0.2729313284334842,0.0022933696478591088,0.09789296770650645
0.13784096274603758,0.1792429471043752,0.07526538351706041,0.0,0.10856761541160742
0.23627676537233128,0.17341486648742566,0.010426358068150886,0.08303278841248615,0.000257407333686847
0.10367707250685775,0.1029593578451446,0.0954684883900022,0.06230260019309578,0.13585548751796034
0.49906373891093975,0.0,0.0018602009510567054,0.0,0.0
0.12213157947315063,0.000901479274586344,0.09700818898805932,0.22639946828669633,0.054916077527552086
0.17059502008830627,0.028992613252816782,0.0010286319342490303,0.00507409415177688,0.2970227881175706
0.0004365688050260899,0.08539415376063363,0.32839101699377704,0.0,0.08864867721203541
0.0,0.05644634603730133,0.23068510951112337,0.004864223914500429,0.21036240404007062
0.1272252841146297,0.26538360617098977,0.0035170111789962328,2.3502356008478766e-05,0.10455032286614616
0.02848645342237929,0.0,0.01480188948486273,0.04815729502039124,0.4119856517436963
0.06583065356690995,0.32627289226250655,0.10820358511622429,0.0,0.0005159600186340651
0.015663156223202503,0.3601579458343432,0.0,0.029100689288963415,0.09612668865755307
0.0030003065555467595,0.0030923724598924487,2.6953252591316277e-06,0.4943500060377285,0.000747846432842332
0.19674511622366422,0.07569994095339058,0.0551201990532261,0.08762207621154451,0.08627386279338295
0.0005033838015010353,0.060495517781563715,0.02917674983434256,0.41068478712656303,0.0
0.04893452421824774,0.022909139372378116,0.25485218004507887,0.07677084282947609,0.09692003008213729
5.994491261410085e-05,0.0015377446769352413,0.005780487456250472,0.36337199253694813,0.13083185898686536
0.10105109479426293,0.20753716085589477,0.004202562729272648,0.10797989635188045,0.08170238415858835
0.09924742985341753,0.0,0.3994464094257562,0.0030779860769760904,0.0024485453576423635
0.32362013346106444,0.0004749064542661258,3.3818412746025773e-09,0.08003482403781337,0.09654427946690813
0.2038405927715327,0.15850785904984582,3.204647857433677e-06,0.13065354659513517,0.008326191524072945
0.1010466075485551,0.2988079690974219,0.0018735498823434316,0.10080780327482396,0.00015317808317788777
0.004315176465531065,0.01736513764869317,0.00039193829151118676,0.4451931821712611,0.034103152342973245
0.0665082354232318,0.0660829988936857,0.19533673030780566,0.0041725044916693,0.174314592871049
